certificado_id,fecha_habilitacion,fecha_termino,categoria,pasaporte
19,2020-06-19,2022-06-19,piloto comercial,G16561693
12,2020-06-17,2022-06-17,piloto privado,S26547035
13,2018-06-12,2020-06-11,piloto comercial,L01109034
49,2022-06-21,2024-06-21,piloto comercial,V51246373
29,2020-06-19,2022-06-19,piloto comercial,F40422038
35,2020-06-18,2022-06-18,piloto comercial,B96464671
6,2020-06-19,2022-06-19,piloto comercial,L01109034
30,2019-02-07,2021-02-06,piloto comercial,H50641909
20,2018-06-16,2020-06-15,piloto comercial,C02131672
40,2022-02-20,2024-02-20,piloto aviador militar,O88716397
14,2019-04-23,2021-04-22,piloto comercial,O88716397
11,2021-06-02,2023-06-02,piloto comercial,A35692355
5,2018-05-21,2020-05-20,piloto comercial,Q46419538
41,2020-06-19,2022-06-19,piloto privado,C02131672
37,2020-09-08,2022-09-08,piloto comercial,L89163667
45,2021-06-01,2023-06-01,piloto comercial,J22810925
17,2021-02-19,2023-02-19,piloto privado,A85793465
47,2020-06-19,2022-06-19,piloto comercial,E10934506
46,2020-06-17,2022-06-17,piloto comercial,S26547035
43,2020-06-19,2022-06-19,piloto privado,L91489362
44,2020-12-25,2022-12-25,piloto privado,H06267236
34,2019-06-01,2021-05-31,piloto privado,J22810925
9,2018-05-20,2020-05-19,piloto comercial,Q49180524
16,2018-05-28,2020-05-27,piloto comercial,I74549867
2,2020-06-18,2022-06-18,piloto comercial,C02131672
22,2021-02-07,2023-02-07,piloto comercial,H50641909
21,2019-02-19,2021-02-18,piloto privado,A85793465
4,2018-06-08,2020-06-07,piloto comercial,V51246373
32,2020-06-18,2022-06-18,piloto aviador militar,L91489362
39,2018-05-19,2020-05-18,piloto privado,S26547035
50,2022-06-21,2024-06-21,piloto comercial,L01109034
8,2018-09-08,2020-09-07,piloto comercial,L89163667
33,2018-06-10,2020-06-09,piloto comercial,F40422038
51,2021-02-07,2023-02-07,piloto privado,H50641909
42,2020-06-19,2022-06-19,piloto comercial,L91489362
15,2021-06-01,2023-06-01,piloto privado,J22810925
26,2020-12-25,2022-12-25,piloto aviador militar,H06267236
1,2019-04-06,2021-04-05,piloto comercial,O98651462
23,2019-06-02,2021-06-01,piloto comercial,A35692355
0,2020-06-19,2022-06-19,piloto comercial,Q49180524
10,2018-06-11,2020-06-10,piloto comercial,G16561693
38,2018-05-25,2020-05-24,piloto comercial,B96464671
18,2018-06-15,2020-06-14,piloto privado,E10934506
28,2020-06-19,2022-06-19,piloto comercial,I74549867
31,2021-04-23,2023-04-23,piloto comercial,O88716397
3,2018-05-26,2020-05-25,piloto aviador militar,L91489362
7,2020-06-19,2022-06-19,piloto comercial,Q46419538
53,2020-06-19,2022-06-19,piloto comercial,L91489362
25,2021-04-06,2023-04-06,piloto comercial,O98651462
27,2018-12-25,2020-12-24,piloto aviador militar,H06267236
48,2021-02-23,2023-02-23,piloto comercial,A85793465
52,2020-12-25,2022-12-25,piloto comercial,H06267236
24,2020-06-19,2022-06-19,piloto comercial,V51246373
36,2020-06-19,2022-06-19,piloto privado,E10934506
